"id_paper","id_author"
"HEPPELER J, 2018, J ADOLESC ADULT LIT, V61, P567, DOI 10.1002/JAAL.726","HEPPELER J"
"HEPPELER J, 2018, J ADOLESC ADULT LIT, V61, P567, DOI 10.1002/JAAL.726","MANDERINO M"
"LI A, 2018, ASIA-PAC PSYCHIAT, V10, DOI 10.1111/APPY.12314","LI A"
"LI A, 2018, ASIA-PAC PSYCHIAT, V10, DOI 10.1111/APPY.12314","HUANG XX"
"LI A, 2018, ASIA-PAC PSYCHIAT, V10, DOI 10.1111/APPY.12314","JIAO DD"
"LI A, 2018, ASIA-PAC PSYCHIAT, V10, DOI 10.1111/APPY.12314","O'DEA B"
"LI A, 2018, ASIA-PAC PSYCHIAT, V10, DOI 10.1111/APPY.12314","ZHU TS"
"LI A, 2018, ASIA-PAC PSYCHIAT, V10, DOI 10.1111/APPY.12314","CHRISTENSEN H"
"JAYACHANDRAN J, 2018, J CREAT COMMUN, V13, DOI 10.1177/0973258617743625","JAYACHANDRAN J"
"JANG SM, 2018, COMPUT HUM BEHAV, V80, P295, DOI 10.1016/J.CHB.2017.11.034","JANG SM"
"JANG SM, 2018, COMPUT HUM BEHAV, V80, P295, DOI 10.1016/J.CHB.2017.11.034","KIM JK"
"CAN B, 2018, PAMUKKALE U EGIT FAK, P31, DOI 10.9779/PUJE847","CAN B"
"CAN B, 2018, PAMUKKALE U EGIT FAK, P31, DOI 10.9779/PUJE847","BESLER H"
"AUSTIN EW, 2018, J HEALTH COMMUN, V23, P190, DOI 10.1080/10810730.2018.1423649","AUSTIN EW"
"AUSTIN EW, 2018, J HEALTH COMMUN, V23, P190, DOI 10.1080/10810730.2018.1423649","AUSTIN BW"
"AUSTIN EW, 2018, J HEALTH COMMUN, V23, P190, DOI 10.1080/10810730.2018.1423649","FRENCH BF"
"AUSTIN EW, 2018, J HEALTH COMMUN, V23, P190, DOI 10.1080/10810730.2018.1423649","COHEN MA"
"WIJAYANI I, 2017, TURK ONLINE J DES AR, V7, P1379, DOI 10.7456/1070DSE/112","WIJAYANI I"
"WIJAYANI I, 2017, TURK ONLINE J DES AR, V7, P1379, DOI 10.7456/1070DSE/112","PRIYONO"
"TOROK M, 2017, SUICIDE LIFE-THREAT, V47, P672, DOI 10.1111/SLTB.12324","TOROK M"
"TOROK M, 2017, SUICIDE LIFE-THREAT, V47, P672, DOI 10.1111/SLTB.12324","CALEAR A"
"TOROK M, 2017, SUICIDE LIFE-THREAT, V47, P672, DOI 10.1111/SLTB.12324","SHAND F"
"TOROK M, 2017, SUICIDE LIFE-THREAT, V47, P672, DOI 10.1111/SLTB.12324","CHRISTENSEN H"
"VENTURA RC, 2017, EDUC SIGLO XXI, V35, P295","VENTURA RC"
"GHIRARDI ALR, 2017, LINHA AGUA, V30, P51, DOI 10.11606/ISSN.2236-4242.V30I2P51-69","GHIRARDI ALR"
"BARBOSA JP, 2017, LINHA AGUA, V30, P71, DOI 10.11606/ISSN.2236-4242.V30I2P71-91","BARBOSA JP"
"BARBOSA JP, 2017, LINHA AGUA, V30, P71, DOI 10.11606/ISSN.2236-4242.V30I2P71-91","SIMOES PHD"
"WENINGER C, 2017, TEACH TEACH EDUC, V67, P429, DOI 10.1016/J.TATE.2017.07.013","WENINGER C"
"WENINGER C, 2017, TEACH TEACH EDUC, V67, P429, DOI 10.1016/J.TATE.2017.07.013","HU GW"
"WENINGER C, 2017, TEACH TEACH EDUC, V67, P429, DOI 10.1016/J.TATE.2017.07.013","CHOO SS"
"AL-ISSA A, 2017, ARAB WORLD ENGL J, V8, P3, DOI 10.24093/AWEJ/VOL8NO3.1","AL-ISSA A"
"BIGELOW M, 2017, INT J INTERCULT REL, V60, P183, DOI 10.1016/J.IJINTREL.2017.04.002","BIGELOW M"
"BIGELOW M, 2017, INT J INTERCULT REL, V60, P183, DOI 10.1016/J.IJINTREL.2017.04.002","VANEK J"
"BIGELOW M, 2017, INT J INTERCULT REL, V60, P183, DOI 10.1016/J.IJINTREL.2017.04.002","KING K"
"BIGELOW M, 2017, INT J INTERCULT REL, V60, P183, DOI 10.1016/J.IJINTREL.2017.04.002","ABDI N"
"SCULL TM, 2017, J COMMUNITY PSYCHOL, V45, P796, DOI 10.1002/JCOP.21893","SCULL TM"
"SCULL TM, 2017, J COMMUNITY PSYCHOL, V45, P796, DOI 10.1002/JCOP.21893","KUPERSMIDT JB"
"SCULL TM, 2017, J COMMUNITY PSYCHOL, V45, P796, DOI 10.1002/JCOP.21893","WEATHERHOLT TN"
"MARAVER-LOPEZ P, 2017, UNIVERSITAS, P211, DOI 10.17163/UNI.N27.2017.10","MARAVER-LOPEZ P"
"MARAVER-LOPEZ P, 2017, UNIVERSITAS, P211, DOI 10.17163/UNI.N27.2017.10","CALDEIRO-PEDREIRA MC"
