"id","iso_source_abbreviation","publication_name"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"ASIA-PAC. PSYCHIATRY","ASIA-PAC. PSYCHIATRY","ASIA-PACIFIC PSYCHIATRY"
"J. CREAT. COMMUN.","J. CREAT. COMMUN.","JOURNAL OF CREATIVE COMMUNICATIONS"
"COMPUT. HUM. BEHAV.","COMPUT. HUM. BEHAV.","COMPUTERS IN HUMAN BEHAVIOR"
"PAMUKKALE UNIV. EGIT. FAK. DERG.","PAMUKKALE UNIV. EGIT. FAK. DERG.","PAMUKKALE UNIVERSITESI EGITIM FAKULTESI DERGISI-PAMUKKALE UNIVERSITY;   JOURNAL OF EDUCATION"
"J. HEALTH COMMUN.","J. HEALTH COMMUN.","JOURNAL OF HEALTH COMMUNICATION"
"TURK. ONLINE J. DES. ART COMMUN.","TURK. ONLINE J. DES. ART COMMUN.","TURKISH ONLINE JOURNAL OF DESIGN ART AND COMMUNICATION"
"SUICIDE LIFE-THREAT. BEHAV.","SUICIDE LIFE-THREAT. BEHAV.","SUICIDE AND LIFE-THREATENING BEHAVIOR"
"EDUCATIO SIGLO XXI","EDUCATIO SIGLO XXI","EDUCATIO SIGLO XXI"
"LINHA AGUA","LINHA AGUA","LINHA D AGUA"
"LINHA AGUA","LINHA AGUA","LINHA D AGUA"
"TEACH. TEACH. EDUC.","TEACH. TEACH. EDUC.","TEACHING AND TEACHER EDUCATION"
"ARAB WORLD ENGL. J.","ARAB WORLD ENGL. J.","ARAB WORLD ENGLISH JOURNAL"
"INT. J. INTERCULT. RELAT.","INT. J. INTERCULT. RELAT.","INTERNATIONAL JOURNAL OF INTERCULTURAL RELATIONS"
"J. COMMUNITY PSYCHOL.","J. COMMUNITY PSYCHOL.","JOURNAL OF COMMUNITY PSYCHOLOGY"
"UNIVERSITAS","UNIVERSITAS","UNIVERSITAS-REVISTA DE CIENCIAS SOCIALES Y HUMANAS"
"PIXEL-BIT","PIXEL-BIT","PIXEL-BIT- REVISTA DE MEDIOS Y EDUCACION"
"REV. MEDITERR. COMUN.","REV. MEDITERR. COMUN.","REVISTA MEDITERRANEA COMUNICACION-JOURNAL OF COMMUNICATION"
"INT. J. EATING DISORD.","INT. J. EATING DISORD.","INTERNATIONAL JOURNAL OF EATING DISORDERS"
"INT. J. EATING DISORD.","INT. J. EATING DISORD.","INTERNATIONAL JOURNAL OF EATING DISORDERS"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
